file,line,table,operation,snippet
src/services/admin/transactionDetailsService.ts,155,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""investor_id"", investorId)
      .eq(""fund_id"", fundId)
      .eq(""type"", ""DEPOSIT"")
      .eq(""is_voided"", false),
  ]);"
src/services/admin/transactionDetailsService.ts,174,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""id"")
    .eq(""fund_id"", fundId)
    .eq(""aum_date"", date)
    .eq(""purpose"", ""transaction"")
    .maybeSingle();"
src/services/admin/yieldManagementService.ts,137,fund_daily_aum,select,"    .from(""fund_daily_aum"")
    .select(""*"")
    .eq(""id"", recordId)
    .maybeSingle();"
src/services/admin/yieldManagementService.ts,149,funds,select,"    .from(""funds"")
    .select(""name, asset"")
    .eq(""id"", record.fund_id)
    .maybeSingle();"
src/services/admin/yieldManagementService.ts,157,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email"")
    .in(""id"", userIds.length > 0 ? userIds : [""00000000-0000-0000-0000-000000000000""]);"
src/services/admin/reportService.ts,118,profiles,select,"      .from(""profiles"")
      .select(""id, first_name, last_name, email"")
      .eq(""status"", ""active"")
      .eq(""is_admin"", false)
      .order(""first_name"");"
src/services/admin/reportService.ts,138,statement_periods,select,"      .from(""statement_periods"")
      .select(""id, period_end_date, year, month"")
      .eq(""year"", year)
      .eq(""month"", month)
      .maybeSingle();"
src/services/admin/reportService.ts,156,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""*"")
      .eq(""investor_id"", investorId)
      .eq(""period_id"", periodId);"
src/services/admin/reportService.ts,170,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""fund_name, investor_id, period:statement_periods(period_end_date)"");"
src/services/admin/reportService.ts,201,investor_positions,select,"      .from(""investor_positions"")
      .select(""*, funds(name, code, asset)"")
      .eq(""investor_id"", investorId);"
src/services/admin/reportService.ts,214,transactions_v2,select,"      .from(""transactions_v2"")
      .select(""*"")
      .eq(""investor_id"", investorId)
      .eq(""is_voided"", false)
      .gte(""tx_date"", dateRange.start.toISOString().split(""T"")[0])
      .lte(""tx_date"", dateRange.end.toISOString().split(""T"")[0])
      .order(""tx_date"", { ascending: false })
      .order(""id"", { ascending: false });"
src/services/admin/reportService.ts,232,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(`
        *,
        period:statement_periods(period_end_date, year, month)
      `)
      .eq(""investor_id"", investorId)
      .gte(""period.period_end_date"", dateRange.start.toISOString().split(""T"")[0])
      .lte(""period.period_end_date"", dateRange.end.toISOString().split(""T"")[0])
      .order(""period(period_end_date)"", { ascending: false })
      .limit(12);"
src/services/admin/reportService.ts,272,profiles,select,"        .from(""profiles"")
        .select(""id"")
        .eq(""status"", ""active"")
        .eq(""is_admin"", false);"
src/services/admin/reportService.ts,284,assets,select,"        .from(""assets"")
        .select(""symbol"")
        .eq(""is_active"", true);"
src/services/admin/reportService.ts,306,statement_periods,select,"    const { data: periods } = await supabase.from(""statement_periods"").select(""id, year, month"");
    const { data: authData } = await supabase.auth.getUser();"
src/services/admin/reportService.ts,326,statement_periods,select,"                .from(""statement_periods"")
                .insert({
                  year: pYear,
                  month: pMonth,
                  period_name: date.toLocaleString(""default"", { month: ""long"", year: ""numeric"" }),
                  period_end_date: endDate,
                  status: ""FINALIZED"",
                  created_by: currentUserId,
                })
                .select(""id"")
                .single();"
src/services/admin/reportService.ts,342,investor_fund_performance,select,"                .from(""investor_fund_performance"")
                .select(""id"")
                .eq(""investor_id"", investorId)
                .eq(""period_id"", periodId)
                .eq(""fund_name"", assetCode)
                .maybeSingle();"
src/services/admin/reportService.ts,351,investor_fund_performance,insert,"                  .from(""investor_fund_performance"")
                  .insert({
                    investor_id: investorId,
                    period_id: periodId,
                    fund_name: assetCode,
                    mtd_beginning_balance: 0,
                    mtd_ending_balance: 0,
                    mtd_additions: 0,
                    mtd_redemptions: 0,
                    mtd_net_income: 0,
                  });"
src/services/admin/investorWizardService.ts,105,profiles,select,"        .from(""profiles"")
        .select(""id"")
        .eq(""email"", params.email)
        .maybeSingle();"
src/services/admin/investorWizardService.ts,123,profiles,select,"        .from(""profiles"")
        .select(""id"")
        .eq(""email"", params.email)
        .maybeSingle();"
src/services/admin/investorWizardService.ts,192,profiles,update,"      .from(""profiles"")
      .update(profileUpdate)
      .eq(""id"", investorId);"
src/services/admin/investorWizardService.ts,203,investor_fee_schedule,insert,"      .from(""investor_fee_schedule"")
      .insert({
        investor_id: investorId,
        fee_pct: fees.investor_fee_pct,
        effective_date: new Date().toISOString().split(""T"")[0],
      });"
src/services/admin/investorWizardService.ts,224,funds,select,"        .from(""funds"")
        .select(""id, asset"")
        .eq(""status"", ""active"")
        .in(""asset"", positivePositions.map(([s]) => s));"
src/services/admin/investorWizardService.ts,268,transactions_v2,insert,"              .from(""transactions_v2"")
              .insert({
                investor_id: investorId,
                fund_id: fund.id,
                type: ""DEPOSIT"",
                asset: fund.asset,
                amount: amount,
                tx_date: effectiveDate,
                value_date: effectiveDate,
                notes: ""Initial position on investor creation"",
                source: ""investor_wizard"",
                is_system_generated: false,"
src/services/admin/investorWizardService.ts,304,investor_emails,insert,"        .from(""investor_emails"")
        .insert(emailRecords);"
src/services/admin/adminTransactionHistoryService.ts,34,funds,select,"    .from(""funds"")
    .select(""id, code, name, asset"")
    .eq(""status"", ""active"")
    .order(""code"");"
src/services/admin/adminTransactionHistoryService.ts,54,transactions_v2,select,"    .from(""transactions_v2"")
    .select(
      `
      id, investor_id, fund_id, type, tx_subtype, asset, amount, tx_date, notes, tx_hash, created_at, created_by, visibility_scope, is_voided, is_system_generated,
      profiles!transactions_v2_investor_id_fkey (email, first_name, last_name)
    `,
      { count: ""exact"" }
    )
    .order(""tx_date"", { ascending: false })
    .order(""id"", { ascending: false })
    .range(page * pageSize, (page + 1) * pageSize - 1);"
src/services/admin/investorSettingsService.ts,42,profiles,select,"    .from(""profiles"")
    .select(""id, first_name, last_name, email, phone, status, created_at"")
    .eq(""id"", investorId)
    .maybeSingle();"
src/services/admin/investorSettingsService.ts,73,profiles,delete,"    .from(""profiles"")
    .delete()
    .eq(""id"", investorId);"
src/services/admin/investorSettingsService.ts,91,statement_periods,select,"    .from(""statement_periods"")
    .select(""id, year, month"")
    .order(""year"", { ascending: false })
    .order(""month"", { ascending: false })
    .limit(6);"
src/services/admin/investorSettingsService.ts,109,investor_fund_performance,select,"    .from(""investor_fund_performance"")
    .select(""period_id, fund_name"")
    .eq(""investor_id"", investorId)
    .in(""period_id"", periodIds);"
src/services/admin/userService.ts,72,profiles,select,"          .from(""profiles"")
          .select(""id"")
          .eq(""email"", values.email)
          .maybeSingle();"
src/services/admin/userService.ts,91,profiles,select,"          .from(""profiles"")
          .select(""id"")
          .eq(""email"", values.email)
          .maybeSingle();"
src/services/admin/actionBarService.ts,19,withdrawal_requests,select,"    .from(""withdrawal_requests"")
    .select(""*"", { count: ""exact"", head: true })
    .eq(""status"", ""pending"");"
src/services/admin/actionBarService.ts,29,profiles,select,"    .from(""profiles"")
    .select(""*"", { count: ""exact"", head: true })
    .eq(""is_admin"", false);"
src/services/admin/actionBarService.ts,35,statement_periods,select,"    .from(""statement_periods"")
    .select(""id"")
    .eq(""year"", currentYear)
    .eq(""month"", currentMonthNum)
    .maybeSingle();"
src/services/admin/actionBarService.ts,44,investor_fund_performance,select,"      .from(""investor_fund_performance"")
      .select(""investor_id"", { count: ""exact"", head: true })
      .eq(""period_id"", periodData.id);"
src/services/admin/fundService.ts,60,funds,select,"    .from(""funds"")
    .select(
      ""id, code, name, asset, fund_class, strategy, inception_date, status, mgmt_fee_bps, perf_fee_bps, high_water_mark, min_investment, created_at, updated_at, logo_url""
    )
    .order(""created_at"", { ascending: false });"
src/services/admin/fundService.ts,75,funds,select,"    .from(""funds"")
    .select(
      ""id, code, name, asset, fund_class, strategy, inception_date, status, mgmt_fee_bps, perf_fee_bps, high_water_mark, min_investment, created_at, updated_at, logo_url""
    )
    .eq(""id"", fundId)
    .maybeSingle();"
src/services/admin/fundService.ts,98,funds,select,"    .from(""funds"")
    .insert(fundWithDefaults)
    .select()
    .maybeSingle();"
src/services/admin/fundService.ts,113,funds,select,"    .from(""funds"")
    .update(updates)
    .eq(""id"", fundId)
    .select()
    .maybeSingle();"
src/services/admin/fundService.ts,133,funds,select,"  const { data: funds, error } = await supabase.from(""funds"").select(""id, code, name, asset"");
  if (error) throw error;"
src/services/admin/fundService.ts,138,investor_positions,select,"    .from(""investor_positions"")
    .select(""fund_id, current_value"");"
src/services/admin/fundService.ts,173,funds,select,"    .from(""funds"")
    .select(""updated_at"")
    .eq(""id"", fundId)
    .maybeSingle();"
src/services/admin/fundService.ts,183,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""fund_id"", fundId);"
src/services/admin/fundService.ts,208,funds,select,"    .from(""funds"")
    .select(""*"")
    .eq(""id"", fundId)
    .maybeSingle();"
src/services/admin/fundService.ts,218,investor_positions,select,"    .from(""investor_positions"")
    .select(""current_value"")
    .eq(""fund_id"", fundId);"
src/services/admin/fundService.ts,250,investor_positions,select,"      .from(""investor_positions"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""fund_id"", fundId),
    supabase
      .from(""transactions_v2"")
      .select(""id"", { count: ""exact"", head: true })
      .eq(""fund_id"", fundId),
  ]);"
